Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    less_or_equal   reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    greater_or_equal reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    less_than       reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    greater_than    reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    and             reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    or              reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)
    out             reduce using rule 21 (term -> term slash action_insert_operator factor action_generate_quadruplet .)


state 150

    (42) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 158


state 151

    (29) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression . action_generate_quadruplet
    (76) action_generate_quadruplet -> .

    close_parenthesis reduce using rule 76 (action_generate_quadruplet -> .)
    semicolon       reduce using rule 76 (action_generate_quadruplet -> .)

    action_generate_quadruplet     shift and go to state 159

state 152

    (47) whileLoop -> while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet . close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression

    close_parenthesis shift and go to state 160


state 153

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while . open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon

    open_parenthesis shift and go to state 161


state 154

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression . semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop

    semicolon       shift and go to state 162


state 155

    (67) RecursiveIn -> in variable RecursiveIn .

    semicolon       reduce using rule 67 (RecursiveIn -> in variable RecursiveIn .)


state 156

    (69) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 69 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 157

    (70) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 70 (RecursiveOut -> out string RecursiveOut .)


state 158

    (42) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 163


state 159

    (29) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .

    close_parenthesis reduce using rule 29 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)
    semicolon       reduce using rule 29 (BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet .)


state 160

    (47) whileLoop -> while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis . open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression

    open_brace      shift and go to state 164


state 161

    (48) doWhileLoop -> do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis . BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 165
    ArithmeticExpression           shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 162

    (49) forLoop -> for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon . action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (79) action_pushToJumpStack -> .

    identifier      reduce using rule 79 (action_pushToJumpStack -> .)
    plus_plus       reduce using rule 79 (action_pushToJumpStack -> .)
    minus_minus     reduce using rule 79 (action_pushToJumpStack -> .)

    action_pushToJumpStack         shift and go to state 166

state 163

    (42) ifCondition -> if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace . Routine close_brace elseIfCondition
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
