Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 149
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 135

    (30) BooleanExpression -> ArithmeticExpression LogicOperator action_insert_operator . BooleanExpression action_generate_quadruplet
    (27) BooleanExpression -> . true
    (28) BooleanExpression -> . false
    (29) BooleanExpression -> . ArithmeticExpression
    (30) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    true            shift and go to state 90
    false           shift and go to state 91
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    ArithmeticExpression           shift and go to state 92
    BooleanExpression              shift and go to state 150
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 136

    (47) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 151
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 137

    (48) doWhileLoop -> do open_brace Routine close_brace while . open_parenthesis BooleanExpression close_parenthesis semicolon

    open_parenthesis shift and go to state 152


state 138

    (49) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression . semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 153


state 139

    (68) RecursiveIn -> in variable . RecursiveIn
    (68) RecursiveIn -> . in variable RecursiveIn
    (69) RecursiveIn -> .

    in              shift and go to state 124
    semicolon       reduce using rule 69 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 154

state 140

    (65) InOut -> cin in variable RecursiveIn semicolon .

    call            reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    plus_plus       reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    minus_minus     reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    if              reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    while           reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    do              reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    for             reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    cin             reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    cout            reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    identifier      reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)
    close_brace     reduce using rule 65 (InOut -> cin in variable RecursiveIn semicolon .)


state 141

    (70) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (70) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (71) RecursiveOut -> . out string RecursiveOut
    (72) RecursiveOut -> .

    plus            shift and go to state 72
    minus           shift and go to state 73
    out             shift and go to state 126
    semicolon       reduce using rule 72 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 155

state 142

    (71) RecursiveOut -> out string . RecursiveOut
    (70) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (71) RecursiveOut -> . out string RecursiveOut
    (72) RecursiveOut -> .

    out             shift and go to state 126
    semicolon       reduce using rule 72 (RecursiveOut -> .)
