Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    plus_plus       reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    minus_minus     reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    close_brace     reduce using rule 64 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)


state 142

    (65) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 65 (InOut -> cout out string RecursiveOut semicolon .)


state 143

    (33) UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    star            reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    and             reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    or              reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    out             reduce using rule 33 (UnaryOperation -> plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)


state 144

    (34) UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .

    semicolon       reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    star            reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    slash           reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    comma           reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    plus            reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    minus           reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    close_parenthesis reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    is_equal        reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    not_equal       reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_or_equal   reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_or_equal reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    less_than       reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    greater_than    reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    and             reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    or              reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)
    out             reduce using rule 34 (UnaryOperation -> minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet .)


state 145

    (17) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .

    comma           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    plus            reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    minus           reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    semicolon       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    close_parenthesis reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    is_equal        reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    not_equal       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_or_equal   reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_or_equal reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    less_than       reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    greater_than    reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    and             reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
    or              reduce using rule 17 (ArithmeticExpression -> ArithmeticExpression plus action_insert_operator term action_generate_quadruplet .)
